This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.9)  18 MAY 2018 12:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Results.tex
(./Results.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<recently read> \cellcolor 
                           
l.126 \cellcolor
                [HTML]{C0C0C0} {} &
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 0 in font nullfont!
! Misplaced alignment tab character &.
l.126 \cellcolor[HTML]{C0C0C0} {} &
                                   
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced \omit.
\multispan ->\omit 
                   \@multispan 
l.127 ...lcolor[HTML]{C0C0C0}{\textbf{Threshold}}}
                                                   & \multicolumn{2}{c}{ \ce...
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Misplaced \span.
\sp@n ->\span 
              \omit \advance \@multicnt \m@ne 
l.127 ...lcolor[HTML]{C0C0C0}{\textbf{Threshold}}}
                                                   & \multicolumn{2}{c}{ \ce...
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced \omit.
\sp@n ->\span \omit 
                    \advance \@multicnt \m@ne 
l.127 ...lcolor[HTML]{C0C0C0}{\textbf{Threshold}}}
                                                   & \multicolumn{2}{c}{ \ce...
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Undefined control sequence.
<argument> ...nextchar \ifcase \@chclass \@classz 
                                                  \or \@classi \or \@classii...
l.127 ...lcolor[HTML]{C0C0C0}{\textbf{Threshold}}}
                                                   & \multicolumn{2}{c}{ \ce...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
